불용어 제거 리뷰,키워드,제품명,피부타입,기능
가볍찐템 얘 괜찮다ㅋㅋ 내가 비타민앰플 여러개 써봤지만 얘는 추천라인업에 껴도 될 수준이야ㅇㅇ 제형자체가 굉장히 가벼워 끈적거림도 딱히 없어서 지성피부가 바르기 좋은느낌이였어ㅋㅋ 바르고나면 손에서 비타민앰플 특유의 냄새가 나는데 이것도 손씻고하다보면 나는 거슬리진않더라구ㅇㅇ 바르고자면 베개에 묻는다는 말도 있던데 나는 베개에 수건깔고 잠 뒤척거림이 심하지않은 편이여서 그런지 딱히 눈에 띄는 묻어남은 없었어 다만 내가 쓰는 제품이 불량인건지 스포이드가 조절이 잘 안되더라구 스포이드로 눌러야 앰플이 나와야하는데 안눌러도 맺혀있던 앰플이 나온다고해야하나ㅠ 신경쓰이지는않았지만 스포이드를 꺼내고나서 얼굴에 발라줘야한다는게 거슬리는 정도 였어ㅋㅋ 효과도 굿 나는 피부뒤집어지고나서 진정관리 이후에 흔적관리용으로 사용해줬는데 점점 피부가 맑아지면서 톤이 균일해지는게 보여서 만족했어ㅇㅇ 가격은 20는 올영기준 정가 23000원이고 오특하면 30할인해서 16100원까지 떨어져 더블기획은 올영기준 정가 46000원이고 올영라이브때 26500원까지 떨어지더라구ㅇㅇ 더블기획은 할인율이 10정도 더 높아서 나처럼 찐템이다싶으면 더블기획으로 구매하는걸 더 추천할께 솔직하게 작성했는데 다들 유용한 리뷰였으면 좋겠다 도움이 돼요 눌러주면 다음에도 솔직한 리뷰로 돌아올께 오늘도 내 리뷰 읽어줘서 고마워 나는 특히나 기초제품은 최대한 오랫동안 사용하고 리뷰를 남기는편이거든 아무래도 꾸준히사용해야 내 리뷰 봐주는 사람들한테 더 도움될 수 있으니까 얘는 내가 8월말에 구매해서 11월초까지 사용했을 더 길게 사용해보고 싶었는데 리뷰마감기한이 11월이더라구ㅠ 괜찮다고 느꼈던템이라서 추천하고싶더라구 다들 내 리뷰볼 참고했으면하는 맘에 덧붙여봐,"가볍찐템, 괜찮다ㅋㅋ",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
안녕하세요 리뷰 할 제품은 코스알엑스 더 비타민23세럼입니다 제가 이야기 할 내용들은 크게 사용 방법 언제 사용하면 좋을지 트러블 민감 피부에 사용해도 되는지 보관 방법 시너지 효과 사용시 주의할점 사용후기 아쉬운점좋은점 등에 이야기를 해보려고 해요 하나씩 이야기 해볼게요 내용들은 제가 실제로 궁금해했던 내용들이에요 공감할 수 있는 부분들로 리뷰를 작성해보려고 합니다 사용방법 사용하시기전에 꼭 흔들어서 사용해주세요 저는 34번 흔들어서 사용해주고 있어요 언제 사용하면 좋을지 먼저 아침 저녁 모두다 사용해도 돼요 아침에 사용할때에는 꼭 선크림을 발라야해요 발랐을때 끈적거린다는 느낌이 든다면 크림을 위에 덧발라 주세요 끈적거리는 느낌이 없더라도 좋은 마무리감과 수분충전을 마무리를 크림으로 끝내시는 게 좋아요 저는 크림까지 바르고 거기 위에다가 겔팩까지 해줍니당 트러블민감 피부에 사용해도 되는지 사용해도 돼요 피부를 올릴건데요 저는 제품 사용할때 피부가 안 좋은 상태임에도 사용해요 제품 상세페이지를 보면 저자극 피부 자극 테스트까지 완료를 했다고 합니다 가족들도 이거 매일 사용하고 있는데 가끔 따끔거린다고 해요 저도 가끔 따끔거림을 느껴요 느낌은 10초정도가고 뭔가 다음날에 피부가 뒤집힐거 같은 느낌인데 막상 다음날 돼서 보면 피부는 그대로 더라구용 저처럼 따끔거림이 있을 수도 있는데 당황하지 마시구 다음날까지 기다려보시는걸 추천드려용 보관방법 보관은 무조건 냉장고 입니당 저는 겨울에도 냉장보관을 해요 사용 전 미리 쟁여놓은 제품도 다 냉장고에 보관합니당 시너지 효과 코스알엑스 더 펩타이드 세럼을 먼저 바르고 제품 발라보세요 그리구 마무리로는 크림으로 해보세용 사용시 주의할점 사용할때 저처럼 흰색이불에 묻는다고 하시더라구용 흰색만 묻냐구용 아니요 초록색 옷 노란색 베게 다 똥색처럼 묻어요 세탁하면 잘 지워진다고 합니당 사용후기 주름을 잘 없애줘요 엄마는 제품쓰고 나서 진한 쌍커풀이 점점 없어진다고 지금은 눈가에 사용 안하고 있어요 정도로 주름을 잘 없애줍니다 잡티 피부 컨디션에도 좋아요 아쉬운점 좋은점 아쉬운점으로는 가끔 따끔거림과 찐득함 묻는거이구용 크게 신경이 안쓰여요 도움이 되셨다면 도움이 돼요를 눌러주세요 오늘도 좋은 하루 보내세요,"안녕하세요, 리뷰",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
5번째 재구매중 얼굴이 노래지냐하시던데 일시적이더라구요 씻으면 돌아와요그냥 놔두시고 바르고 베개는 수건까는걸 추천 전 자요 노래지지가 않아서 아직도 구매를 망설이는 분께 솔직리뷰주의 여드름 붉은자국색소침착에 도움되고자 계속재구매 비타민100가루로 된 것도 있으나 앰플이 편해서 이걸로 구매했어요 격일로 레티놀 크림과 번갈아쓰고 아침에 비타민 밤엔 레티놀 루틴 피부 민감한 날엔 건너뛰고 용법이 워낙 까다롭고 피해야할 성분도 있어서 개인적으로 매일매일 쓰기엔 살짝 무리가 있음 낮에 바르는 걸 추천드려요 선크림 필수 사계절내내 선크림은 필수자작나무 수분선크림 우선 저는 피부 컨디션 괜찮은 날에 발랐을 땐 얼굴이 따갑지 않았습니다 민감할 바르면 자극적임 피부에 너무나 익숙해져서 여러번 레이어링도 해주고 흡수시키고 팁 세안 후에 제품 바르고 흡수시키고 세럼 크림 바르는걸 추천해요 피부가 더 환해지는 속도가 빠를거에요 민감성피부는 붉은 흔적이 심한 부위에만 바르고 바르는 면적을 조금씩 넓혀가세요 제형은 일반 물토너만큼 묽어서 주륵 흘러서 박카스같은 노란색이에요 비타민세럼 충분한 보습 토너 바르고 비타민 바르셔도 됩니다 비타민 전에 토너를 바르는 이유는 토너가 쿠션역할을 해줘서 비타민 흡수가 더 잘된다고 합니다 지금은 비타민부터 흡수 시켜요 대신다른 세럼은 비타민 이후에 바르기 조금씩이나마 효과를 느끼고 있기 꾸준히 쓰는중 피부가 심하게 민감하신 분들 여드름흔적 고민이신 분들에게 진심으로 추천해요 단점 굳이 곱자면 세일 안할 땐 가격이 부담스럽다는 거 세일인 쟁여요 원쁠원 비타민 용법 주의사항ㅇ 많이 민감하다면 냉장고 보관 최대한 서늘하고 어두운 곳에 보관할 민감피부는 찬 온도에 더 민감해져서 얼굴 붉어지고 자극감 느끼기 쉬움 1세안후 최대한 앞단계에서 바를 민감피부는 찬 온도에 더 민감해져서 얼굴 붉어지고 자극감 느끼기 쉬움 2세안후 최대한 앞단계에서 바를 이것저것 바르고 비타민 바르면 흡수도 더딜 뿐더러 효과가 미미함 기능성 제품들은 얼굴을 건조해서 보습에 더 신경쓸 레티놀과 사용하지 말 각질제거 후 사용하지 말 피부 민감한 날엔 되도록 피할 민감한 날엔 진정루틴으로 빛에 민감한 성분이니 아침엔 선크림,"5번째, 재구매중",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
열심히 잘 쓰고 있습니다 바르고 나면 얼굴이 쫀쫀 해져요 환해진 것은 별로 모르겠긴 한데ㅠㅜ 그리거 다음날 세수 얼굴에 베이스 바르면 때처럼 밀려나오는 현상이 있습니다 저는 건성이라 아침에 얼굴 물세수만 하는데 한동안 때처럼 나와서 ㅜㅜㅋㅋㅋ,"열심히, 쓰고",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
코스알엑스가 세럼이나 앰플 제품 가성비 좋게 만드는걸로 유명한데 비타민세럼도 거기에 걸맞아요 워터리한 제형이지만 향은 비타민세럼 답게 좋은 향이 아니고 이건 플러스 요인입니다 이상한 향료를 잔뜩 넣지 않았다는 것이니까요 도포했을 워터리하다고 느끼실 수 있지만 흡수되고나서 끈적입니다 비타민세럼은 나이트케어용으로 사용하시는게 좋고요 냉장보관 추천드립니다 화장하실 사용하시는건 추천드리지 않습니다 끈적이기 밀릴 수도 있고 비타민제품들은 도포 후 선케어를 타이트하게 해줘야하거든요 가성비 비타민세럼 찾는 분들께 추천드립니다,"코스알엑스가, 세럼이나",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
본격적으로 미백케어 해주기 구매했어요 기획 구성이 좋더라구요 뚜껑 열기 전에 흔드는게 아니라 스포이드로 교체하고 나서 흔들어주는건데 모르고 뚜껑열기 전에 흔들어버렸어요ㅋㅋ 다행히 넘치거나 하지 않았습니다 물처럼 주르륵 흘러내리는 제형이구요 오일도 들어가있어서 흡수시킬때 오일 특유의 제형감이 느껴져요 오일층 때문인지 어느정도 보습력은 있습니다 비타민 특유의 끈적임이 상당한 편이에요 고기능성 제품들은 제형 잡기가 어려운걸 알고 있어서 상관없었지만 끈적이는거 싫어하시는 분들은 쳐다도 보면 안됩니다 흡수시켜주고 위에 기초 제품 발라주면 끈적임이 덜하긴 꾸준히 사용하면서 미백 잡티 개선 효과 보길 기대해보겠습니다,"본격적으로, 미백케어",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
욕세럼이라고 불릴만큼 따갑지만 저는 그게 피부에 더 효과가 있지 않을까 라는생으로 사용중이에요 절대 햇빛에서 사용하지마시고 냉장 보관해주세용,"욕세럼이라고, 불릴만큼",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
저번에 한통 비우고 재구매한 제품이에요 미백에 확실히 도움 본 제품입니다ㅜ,"저번에, 한통",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
자극없이 쓰기 좋은 비타민 앰플인거 같습니당 같이온 파우치는 별로였어요,"자극없이, 쓰기",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
더운 여름에는 꼬리한 냄새때문에 못바르다가 가을들어서 바르기 시작했는데 확실히 자극이 따끔하게 느껴지긴 합니다 며칠 지나면 자극이 사라지긴 합니다 전 미백보다는 항산화기능에 집중해서 사용하고 있습니다 전 낮에 바르고 자외선차단제를 꼭 발라줍니다 제품 사용하면 건조해서 꼭 수분크림을 발라줘야합니다,"더운, 여름에는",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
빠른배송 감사합니다 따가움이 없어서 좋네요 재구매 입니다,"빠른배송, 감사합니다",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
피부가 예민한 날에는 바르면 따가워요 건조하거나 할때에는 안바르는게 좋은것 같습니다 가성비템으로 좋은것 같아요,"피부가, 예민한",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
꾸준히 사용하지 않아 미백효과가 뚜렷히 나오진 않았지만 따로 트러블이 나거나 하진 않았어용,"꾸준히, 사용하지",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
드림으로 2시간만에 받아봤어요 효과가 있었으면 좋겠습니당,"드림으로, 2시간만에",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
매우매우 좋습니다 세일때 저렴하게 구매하네요,"매우매우, 좋습니다",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
아침에 피부노화에 도움된다해 쓰고 있어요 보습에 좋은 거 같네요ㅣ,"아침에, 피부노화에",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
펩타이드 스킨 부스터 바르고나서 비타민 세럼 발라주면 좋을 거 같네요 피부에 자극은 느껴집니다 못 참을 만큼은 아니지만 꽤 따갑게 느껴져요 잡티와 미백에 좋다고 하니 잘 발라보려고요,"펩타이드, 스킨",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
비타민 씨 함량이 높음거 같아 주문했어요 피부가 칙칙해 보여 도움 받고자 주문했어요 효과가 있었음 좋겠내요 한달 후 후기 작성 할깨요,"비타민, 함량이",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
생각보다 미백효과가 있습니다 하고나면 얼굴이 화끈거리는게 있더라구요 리뷰에서 노란색이 묻어나온다 하는게있던데 저는 없었습니다,"생각보다, 미백효과가",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
한번에 3포이트 쓰는데 바르다 보니 처음에는 따가워요 물처럼 나왔다가 피부에 흡수되면서 끈적끈적하게 변합니다 아누아 비타민세럼과 비슷해요 여기가 더 저렴해서 두세트 샀어오 꾸준히 발라볼게요,"한번에, 3포이트",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
비타민 씨 세럼을 찾아보다가 코스알엑스 더 비타민 23 톤업 미백 집티세럼이 꽤 유명한 같아 첫 구매를 했습니다 건성에 얇은 피부를 갖고 있는데요 처음 뚜껑을 개봉할 가스가 새어나오는 소리가 나서 살짝 놀랐네요 세안 후 피부에 도포했을 따끔하고 자극이 느껴졌고 흡수는 금방 되었지만 끈적임이 남더군요 수분크림으로 급하게 마무리 햬주니까 그니마 괜찮았습니디 피부에 좋은 성분인건 잘 알겠는데 제품의 향이 불호이고 피부 자극과 제형의 끈끈함 보관방법이 까다로운 점은 분명 쉽지 않아 보여요ㅠㅠ,"비타민, 세럼을",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
비타민 고함량 제품 좋은데 주르륵 흘러서 손톱 노래지는 건 겪나요 개인적으로 두드려서 흡수하면 두 배는 더 끈적이는 느낌 마무리감이 좋다고는 말 못하겠지만 한 통 다 비우면 확실히 미백 효과 보여요,"비타민, 고함량",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
온가족 사랑템 가족중 엄마랑 오빠도 사용합니당 나이 성별 피부타입이 다른데도 모두가 잘 사용해요 아주 좋습니당 엄마는 매일 매일 잠자다가 일어나서도 사용하세요 ㅋㅋ 오빠는 피부 컨디션 안 좋을때마다 사용합니다 저는 생각날때마다 사용해요 제품은 고가의 비타민 제품이 저렴이 버전이는게 이해가 돼요 바로 단점으로 헷 제가 온가족이 쓸정도로 좋다고 했는데 별이 3개냐면용 진짜진짜 큰 단점 아쉬운점이 있어요 제가 이거 바르고 이불덮고 자면 꼭 이불에 묻어요 이불만 그럴거 같죵 아니에요 제품이 닿는 곳곳 다 묻어요 이불 옷 베개에 다 묻어요 증말 세탁하면 지워지긴 합니다 저는 잠잘때 옆으로 누워서 자는 습관때문에 베개랑 옷에 다 묻어요 제품 제품 사용했을때는 묻진 않는데 말이죠 제가 제품을 매일 사용하지 않습니다 묻는거 같아요 엄마랑 오빠는 아무말도 안하더라구요 어떤 제품과 사용하면 좋은지 저는 항상 말하지만 코스알엑스 더 펩타이드 세럼인데요 펩타이드랑 사용하면 시너지가 배가 되어서 더 좋은 효과를 보실 수 있어요 가끔 세럼이 자극적으로 느껴지실수도 있는데 펩타이드 사용하고 나서 이거 바르면 자극도가 확 줄더라구요 어느 계절에 사용하면 좋을지 저는 개인적으로 제품은 계절을 타지 않는다고 생각해요 굳이 계절을 추천해보자면 겨울에 사용하시는걸 추천드러용 여름에는 스킨케어 가볍게 가볍게 하는게 좋거든용 무거운 느낌 너무 끈적하다고 느껴진다면 사용하고 나서 끈적하다고 느껴지시면 가벼운 수분크림을 발라보세요 저는 항상 이거 사용하고 나서 무조건 크림을 바릅니당 향 순수 비타민이다 보니까 어쩔수 철 향이 느껴진다고 해요 저는 신경쓰이지 않더라구요 신경쓰이는 정도는 사람에 바른거 같아요 비타민 유도체와 다른점 1 흡수율 유도체 낮음 순수 작은입자로 흡수율 높임 2안정성 유도체 빛과 열에 강함 순수 빛 열 산소에 취약하여 안정화가 어려운 순수비타민를 최적 배합하여 안정성제고 하였어요 여러분도 유도체랑 순수 비타민 사용해보시면 아시겠지만 확실히 순수 비타민이 더 잘 효과가 나타나요 낮에바를거면 무조건 선크림 빛과 열에 취약한 순수비타민은 낮에 바를시 선크림이 필수입니당 도움이 되셨다면 도움이 돼요를 눌러주세요 오늘도 좋은 하루 보내세요,"온가족, 사랑템",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
코스알엑스 앰플 세럼 한달사용후기 아직도 자극이 있어요 적응할만도한데 일부분이 따끔합니다 오전에 사용할 비타민 씨 에센스를 찾다가 올리브영에서 후기가 좋아서 구매해보았어요 마음에 드는점 1 부드럽게 발리고 화장이 밀리지않아요 2 산뜻하게 잘 발려요 3 저는 극건성피부이고 민감성인데 자극이 느껴집니다 많이는아니고 피부 일부분이 따끔이요 4 건조해요저는 극건성피부입니다 구매한이유 비타민씨 필요하고 가격 적당하고 유명하고 왠지 비타민가득 할듯하여 피부에 주고자 구매했어요 보습감 부드럽게 도포되고 쓱 스며들고 보습감 없어요 사실 저는 극건성피부라 해당제품을 사용후 보습에 신경씁니다 당김 있어요 발림성 맹물보다는 진한 같은 느낌 비타민 느낌으로 바르면 그냥저럭 입니다 무엇보다 화장이 안밀려서 좋고 효과보았음 해요,"코스알엑스, 앰플",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
피부가 푸석푸석해져서 화장품을 여러개 구매해봤습니다 현재 바르고 있는 화장품 중 성능이 뛰어나요 1개를 어머니 드렸습니다 피부 진정도 되고 탱글탱글 결이 올라온 듯 합니다 냄새가 별로라는 리뷰 봤는데 냄새 원액 같은 느낌이라 전 좋았습니다,"피부가, 푸석푸석해져서",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
11 기획으로 용량도 더 넉넉하고 오일세럼이라 건조하지 않아요,"11, 기획으로",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
비타민세럼은 여러종류를 바꿔가면서 써봤어요 올영세일기간에 후기도좋고 추천도해서 구매했어요 사은품까지받으니 좋아요,"비타민세럼은, 여러종류를",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
순수비타민가 좋다고 해서 선물용으로 구매했는데 효과있음 좋겠네요,"순수비타민가, 좋다고",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
안써봤는데 마침 세일도 리뷰도 괜찮길래 한 번 구매해봅니다,"안써봤는데, 마침",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
미백에 큰 효과는 모르겠으나 사용 중 매우매우 끈적해서 바르고 어찌해야하는지를 모르겠자고 일어나면 침구류가 노랗게 되어있음,"미백에, 효과는",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
효과는 있는 같지만 사용방법이나 자극 불편해서 재구매는 안해요,"효과는, 있는",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
철냄새 피냄새 라는데 저는 곡물냄새 느껴졌어요 의문점 함량이 종류별류있는지모르고 첨부터 높은걸 쓰게됐는데 괜찮은거 같아요 바르고 는 별도로 먹기도 하는데 피부 환해지길 ㅠ,"철냄새, 피냄새",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
시판중인 비타민 씨 저렴한 같습니다 꽤 통 구입해서 사용중입니다 건조하기 제품을 사용하고ㅠ나면 보습을 꽤 신경써줘야합니다,"시판중인, 비타민",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
저녁에 바르고 있고 흔들어서 사용해요 얼굴에 큰 변화는 없지만 아주 조금씩 얼굴 톤이 밝아지는 느낌이 들어요,"저녁에, 바르고",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
피부 미백을 구매했어요 열자마자 빵 소리가 났는데 그런가 같네용 냉장보관해서 사용해야겠어요,"피부, 미백을",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
이거 비추입니다 꾸준히 써봤는데 좋은지도 모르겠고 누우면 배개에 다 묻어요 비타민이 심하게 묻고 냄새도 별로여서 비추에요 다른거 쓰세요,"이거, 비추입니다",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
바르자마자는 산화되어 약건 노란색이나 아침에 일어나서 세수하면 환해진 얼굴을 마주할 수 있습니다 23 비타민 함량으로 콜라겐 형성도 촉진되어 아침에 볼 집어보면 느껴지는 탱탱함의 정도애도 처이가 있구요 바르면 자극이 따끔따끔 옵니다 저는 일주일에 1번으로도 자국이 와서 다음에는 알파알부틴 구매해보려 합니다,"바르자마자는, 산화되어",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
올영 세일기간에 리뷰가 좋아서 처음 구매해 보았어요 잡티 주름 미백에 좋다고 해서 꾸준히 발라 보려고요 처음 발라 보았는데 가벼운 제형이라 좋았어요 생각보다 꾸덕한 느낌이 아닙니다 향도 안나고 비타민이다 보니 냉장 보관해야하도 사용전 흔들어 사용하고 개봉후 2달안에 사용해야한다라는 주의 사항이 많네요 꾸준히 바르고 잡티 주름제거에 도움이 되었으면 합니다 세일기간이라 저렴했어요,"올영, 세일기간에",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
,nan,코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
상품 잘 받았어요사용해보니 광고하신 내용처럼 촉촉해지고 붉은색얼굴이 밝아지는것 같아요향도 좋아요비타민성분이 들어간다생각하니 탱탱해지는것 같아요계속 사용해보고 좋아지면 지인들게도 공유할게요구성품들 넘 맘에 들어요,"상품, 받았어요사용해보니",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
비타민 유도체 비타민 제품 다 써봐도 빨갛게 부어오르고 나무 표면처럼 딱딱해지고 맞지 않는데 제품 쓰고 알러지 미백효과만 탁월하게 있습니다 기미 잡티는 사실 레이저 시술 해야하는거고 휴가 심하게 탔었는데 제품 바르고 일주일만에 하얘졌어요 내용물이 끈적해서 외출 하기 전에 바르면 화장이 다 뜹니다 외출 하지 않는 날 전에 바르면 효과 좋아요,"비타민, 유도체",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
비타민 세럼이 유명해서 구매해봤습니다 비타민 유도체 제품만 쓰다가 이번에는 유도체 진자 비타민를 써보자 해서 구매해봤어요 빛에 민감하기 저녁에만 발라주고 있어요 효과가 좋은지는 더 발라봐야 알것 같아요 자극은 없는 같아서 좋아요,"비타민, 세럼이",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
솔직히 순수비타민이다보니 자극이 적지도 않고 일반적인 세럼들과 비교하면 사용감 자체는 그닥 좋지 않은 편인데다가 냄새도 좋지 못함 그걸 감안하고 사서 쓸 정도로 효과가 좋다 여름에 탄 피부랑 몇몇 잡티는 꼭 이거 써서 되돌리는 편 애초에 순수비타민 자체가 자극이 느껴지고 저런 냄새와 저런 사용감이니까 처음에 쓸 땐 자극이 꽤 있어서 적응하는데 시간이 걸리는데 효과는 그만큼 빠르고 확실하게 나타난다 잡티 흔적도 금방 옅어지고 타서 어두워졌던 피부도 원래대로 잘 돌아옴 가성비도 괜찮은 편이라 아주 애정하는 제품,"솔직히, 순수비타민이다보니",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
이거 리뷰에 가끔 배게에 묻어나요ㅜㅜ 이런말있어서 걱정했으나 저는 크게 묻어남 없었습니다 자극감은 없고 맛이 신맛이 나용 입에 들어가서 먹게되었습니다 흡수다되면 피부가 쫀덕 느낌이 됩니다 뭔가 큰 효과는 며칠 사용치않아 모르겠으나 한달리뷰로 돌아오겠습니다,"이거, 리뷰에",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
트러블이 올라와있는 상태라 사용 못 하는 중이라 효과는 모르겠네여 ㅜ 빨리 사용해서 하얘지고싶아요,"트러블이, 올라와있는",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
올리브영에서 1위라고 해서 기존 사용하던 제품이 끝이 보여서 주문해봤어요 1 1 1 잘 구입했어요 세럼 덕에 나도 깨끗하고 주름없는 피부로 살고 싶네요 오늘드림으로 저녁늦게 받았어요,"올리브영에서, 1위라고",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
쿠ㅍ에서 써보고 올영세일하길래 재구매해요 한통 다 썼을때 잡티 줄어들었고 이주정도 안 발랏는데 잡티 올라와서 급하게 구매했어요 처음엔 살짝 따가운데 피부가 예민하신분은 테스터같은거 받아서 써보시고 본품 구매하시길 추천드려요 저는 속건조만 있는 건성인데 사실 피부타입 속건조가잇다 말곤 잘 모르겟어요,"쿠ㅍ에서, 써보고",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
갑자기 피부가 뒤집어져서 유튜브로 막 찾아보다가 발견한 제품이에요 유튜버들이 좋다고는 하는데 사실 거 믿기 힘들잖아요 ㅠ 저도 고민이 많았는데 구매를 고민할 정도의 피부 컨디션이 아니었어요 뭐라도 빨리 발라서 진정을 시켜야 할 정도로 나쁜 컨디션의 피부가 돼서 이걸 꾸준히 바르니까 괜찮아졌어요 피부 고민이 있으신 분이라면 꼭 한 번은 시도해볼만 하다고 생각해요 어디서 이상한 냄새가 난다 했더니 범인은 이것 비타민씨 냄새가 이렇다고 하니 손 닦으면서 썼는데 취향은 아니에요 미백은 효과 못 봤어요,"갑자기, 피부가",코스알엑스 더 비타민C 23 세럼,복합성,"주름개선, 미백"
